insert_vma: start = 0x10000, end = 0x2cc00, flags = 0x5
insert_vma: start = 0x2dc00, end = 0x2eea0, flags = 0x6
insert_vma: start = 0x80000000000000, end = 0x80000000010001, flags = 0x6

fetch: 100c8:  1e197    auipc gp, 122880
Register values: 
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15e58:  4f53c23    sd a5, 88(a0)
write: addr = 0x2dc78, size = 8, data = 15e14
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0x2dc20
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x8000000000ffe4
  [a5] = 0x15e14
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15e5c:  53850713    addi a4, a0, 1336
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0x2dc20
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e158
  [a5] = 0x15e14
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15e60:  300793    addi a5, zero, 3
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0x2dc20
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e158
  [a5] = 0x3
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15e64:  52e53823    sd a4, 1328(a0)
write: addr = 0x2e150, size = 8, data = 2e158
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0x2dc20
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e158
  [a5] = 0x3
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15e68:  52f52423    sw a5, 1320(a0)
write: addr = 0x2e148, size = 4, data = 3
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0x2dc20
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e158
  [a5] = 0x3
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15e6c:  52053023    sd zero, 1312(a0)
write: addr = 0x2e140, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0x2dc20
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e158
  [a5] = 0x3
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15e70:  400793    addi a5, zero, 4
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0x2dc20
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e158
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15e74:  50913    addi s2, a0, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0x2dc20
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e158
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15e78:  f42823    sw a5, 16(s0)
write: addr = 0x2e168, size = 4, data = 4
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0x2dc20
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e158
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15e7c:  800613    addi a2, zero, 8
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0x2dc20
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x8
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e158
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15e80:  593    addi a1, zero, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0x2dc20
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e158
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15e84:  a042623    sw zero, 172(s0)
write: addr = 0x2e204, size = 4, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0x2dc20
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e158
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15e88:  43023    sd zero, 0(s0)
write: addr = 0x2e158, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0x2dc20
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e158
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15e8c:  43423    sd zero, 8(s0)
write: addr = 0x2e160, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0x2dc20
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e158
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15e90:  43c23    sd zero, 24(s0)
write: addr = 0x2e170, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0x2dc20
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e158
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15e94:  2042023    sw zero, 32(s0)
write: addr = 0x2e178, size = 4, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0x2dc20
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e158
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15e98:  2042423    sw zero, 40(s0)
write: addr = 0x2e180, size = 4, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0x2dc20
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e158
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15e9c:  a440513    addi a0, s0, 164
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0x2dc20
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e158
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15ea0:  c10fa0ef    jal ra, -23536
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0x2dc20
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e158
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102b0:  f00313    addi t1, zero, 15
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e158
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102b4:  50713    addi a4, a0, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102b8:  2c37a63    bgeu t1, a2, 52
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102ec:  40c306b3    sub a3, t1, a2
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x7
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102f0:  269693    slli a3, a3, 2
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x100e8
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x1c
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102f4:  297    auipc t0, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x1c
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102f8:  5686b3    add a3, a3, t0
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102fc:  c68067    salr zero, a3, 12
Register values: 
  [zero] = 0x10300
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1031c:  b703a3    sb a1, 7(a4)
write: addr = 0x2e203, size = 1, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10320:  b70323    sb a1, 6(a4)
write: addr = 0x2e202, size = 1, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10324:  b702a3    sb a1, 5(a4)
write: addr = 0x2e201, size = 1, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10328:  b70223    sb a1, 4(a4)
write: addr = 0x2e200, size = 1, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1032c:  b701a3    sb a1, 3(a4)
write: addr = 0x2e1ff, size = 1, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10330:  b70123    sb a1, 2(a4)
